Staff_ID,Staff_Type,Shift_Date,Shift_Start_Time,Shift_End_Time,Current_Assignment,Hours_Worked,Patients_Assigned,Overtime_Hours
S129,Nurse,2024-10-04 16:02:00,04:02 PM,11:28 PM,ICU,8,10,0
S130,Nurse,2024-10-04 16:08:00,04:08 PM,11:03 PM,ICU,7,4,0
S131,Surgeon,2024-10-04 08:23:00,08:23 AM,04:12 PM,ICU,7,2,0
S132,Surgeon,2024-10-04 08:27:00,08:27 AM,04:15 PM,ICU,7,2,0
S133,Surgeon,2024-10-04 16:00:00,04:00 PM,11:04 PM,ICU,7,1,0
S134,Surgeon,2024-10-04 16:02:00,04:02 PM,11:27 PM,ICU,7,1,0
S135,Technician,2024-10-04 08:08:00,08:08 AM,04:02 PM,ICU,8,2,0
S136,Technician,2024-10-04 08:26:00,08:26 AM,04:21 PM,ICU,8,5,0
S137,Technician,2024-10-04 16:13:00,04:13 PM,11:20 PM,ICU,7,6,0
S138,Technician,2024-10-04 16:18:00,04:18 PM,11:05 PM,ICU,7,5,0
S139,Nurse,2024-10-05 08:15:00,08:15 AM,04:08 PM,ER,8,9,0
S140,Nurse,2024-10-05 08:04:00,08:04 AM,04:11 PM,ER,9,5,1
S141,Nurse,2024-10-05 16:00:00,04:00 PM,11:08 PM,ER,7,6,0
S142,Nurse,2024-10-05 16:23:00,04:23 PM,11:16 PM,ER,7,3,0
S143,Surgeon,2024-10-05 08:13:00,08:13 AM,04:10 PM,ER,8,2,0
S144,Surgeon,2024-10-05 08:13:00,08:13 AM,04:11 PM,ER,8,4,0
S145,Surgeon,2024-10-05 16:04:00,04:04 PM,11:04 PM,ER,8,2,0
S146,Surgeon,2024-10-05 16:06:00,04:06 PM,11:06 PM,ER,8,4,0
S147,Technician,2024-10-05 08:21:00,08:21 AM,04:11 PM,ER,9,5,1
S148,Technician,2024-10-05 08:00:00,08:00 AM,04:27 PM,ER,7,6,0
S149,Technician,2024-10-05 16:17:00,04:17 PM,11:29 PM,ER,6,6,0
S150,Technician,2024-10-05 16:23:00,04:23 PM,11:19 PM,ER,8,4,0
S151,Nurse,2024-10-05 08:02:00,08:02 AM,04:24 PM,General Ward,7,3,0
S152,Nurse,2024-10-05 08:20:00,08:20 AM,04:00 PM,General Ward,8,10,0
S153,Nurse,2024-10-05 08:15:00,08:15 AM,04:28 PM,General Ward,8,3,0
S154,Nurse,2024-10-05 16:24:00,04:24 PM,11:09 PM,General Ward,6,9,0
S155,Nurse,2024-10-05 16:10:00,04:10 PM,11:00 PM,General Ward,8,8,0
S156,Surgeon,2024-10-05 08:04:00,08:04 AM,04:07 PM,General Ward,9,1,1
S157,Surgeon,2024-10-05 16:21:00,04:21 PM,11:00 PM,General Ward,7,3,0
S158,Technician,2024-10-05 08:17:00,08:17 AM,04:29 PM,General Ward,9,4,1
S159,Technician,2024-10-05 08:28:00,08:28 AM,04:05 PM,General Ward,9,5,1
S160,Technician,2024-10-05 16:26:00,04:26 PM,11:07 PM,General Ward,7,3,0
S161,Nurse,2024-10-05 08:01:00,08:01 AM,04:02 PM,ICU,9,8,1
S162,Nurse,2024-10-05 08:29:00,08:29 AM,04:05 PM,ICU,7,10,0
S163,Nurse,2024-10-05 08:07:00,08:07 AM,04:06 PM,ICU,8,9,0
S164,Nurse,2024-10-05 16:17:00,04:17 PM,11:13 PM,ICU,6,7,0
S165,Nurse,2024-10-05 16:01:00,04:01 PM,11:13 PM,ICU,6,5,0
S166,Surgeon,2024-10-05 08:10:00,08:10 AM,04:09 PM,ICU,9,2,1
S167,Surgeon,2024-10-05 08:14:00,08:14 AM,04:25 PM,ICU,7,3,0
S168,Surgeon,2024-10-05 16:14:00,04:14 PM,11:07 PM,ICU,7,1,0
S169,Surgeon,2024-10-05 16:23:00,04:23 PM,11:22 PM,ICU,8,1,0
S170,Technician,2024-10-05 08:00:00,08:00 AM,04:10 PM,ICU,8,2,0
S171,Technician,2024-10-05 08:13:00,08:13 AM,04:08 PM,ICU,7,6,0
S172,Technician,2024-10-05 16:10:00,04:10 PM,11:02 PM,ICU,8,5,0
S173,Technician,2024-10-05 16:11:00,04:11 PM,11:17 PM,ICU,7,4,0
S174,Nurse,2024-10-06 08:08:00,08:08 AM,04:09 PM,ER,9,5,1
S175,Nurse,2024-10-06 08:04:00,08:04 AM,04:05 PM,ER,7,8,0
S176,Nurse,2024-10-06 08:07:00,08:07 AM,04:19 PM,ER,8,6,0
S177,Nurse,2024-10-06 16:26:00,04:26 PM,11:11 PM,ER,6,3,0
S178,Nurse,2024-10-06 16:25:00,04:25 PM,11:19 PM,ER,6,8,0
S179,Nurse,2024-10-06 16:19:00,04:19 PM,11:09 PM,ER,6,6,0
S180,Surgeon,2024-10-06 08:18:00,08:18 AM,04:18 PM,ER,7,4,0
S181,Surgeon,2024-10-06 08:02:00,08:02 AM,04:07 PM,ER,9,1,1
S182,Surgeon,2024-10-06 16:10:00,04:10 PM,11:28 PM,ER,6,1,0
S183,Surgeon,2024-10-06 16:27:00,04:27 PM,11:09 PM,ER,7,4,0
S184,Technician,2024-10-06 08:04:00,08:04 AM,04:17 PM,ER,7,3,0
S185,Technician,2024-10-06 08:12:00,08:12 AM,04:11 PM,ER,7,6,0
S186,Technician,2024-10-06 16:09:00,04:09 PM,11:22 PM,ER,8,4,0
S187,Technician,2024-10-06 16:15:00,04:15 PM,11:02 PM,ER,8,5,0
S188,Nurse,2024-10-06 08:10:00,08:10 AM,04:10 PM,General Ward,9,6,1
S189,Nurse,2024-10-06 08:21:00,08:21 AM,04:11 PM,General Ward,7,10,0
S190,Nurse,2024-10-06 08:09:00,08:09 AM,04:23 PM,General Ward,8,6,0
S191,Nurse,2024-10-06 16:24:00,04:24 PM,11:26 PM,General Ward,8,10,0
S192,Nurse,2024-10-06 16:28:00,04:28 PM,11:27 PM,General Ward,8,4,0
S193,Nurse,2024-10-06 16:16:00,04:16 PM,11:28 PM,General Ward,8,9,0
S194,Surgeon,2024-10-06 08:19:00,08:19 AM,04:02 PM,General Ward,8,2,0
S195,Surgeon,2024-10-06 08:12:00,08:12 AM,04:28 PM,General Ward,9,3,1
S196,Surgeon,2024-10-06 16:04:00,04:04 PM,11:18 PM,General Ward,6,4,0
S197,Surgeon,2024-10-06 16:11:00,04:11 PM,11:12 PM,General Ward,6,1,0
S198,Technician,2024-10-06 08:15:00,08:15 AM,04:10 PM,General Ward,9,6,1
S199,Technician,2024-10-06 08:00:00,08:00 AM,04:12 PM,General Ward,8,5,0
S200,Technician,2024-10-06 16:15:00,04:15 PM,11:11 PM,General Ward,8,3,0
S201,Technician,2024-10-06 16:02:00,04:02 PM,11:12 PM,General Ward,6,5,0
S202,Nurse,2024-10-06 08:09:00,08:09 AM,04:10 PM,ICU,9,5,1
S203,Nurse,2024-10-06 08:12:00,08:12 AM,04:14 PM,ICU,7,8,0
S204,Nurse,2024-10-06 08:12:00,08:12 AM,04:00 PM,ICU,7,7,0
S205,Nurse,2024-10-06 16:21:00,04:21 PM,11:17 PM,ICU,7,3,0
S206,Nurse,2024-10-06 16:03:00,04:03 PM,11:24 PM,ICU,6,8,0
S207,Surgeon,2024-10-06 08:27:00,08:27 AM,04:15 PM,ICU,7,4,0
S208,Surgeon,2024-10-06 16:21:00,04:21 PM,11:19 PM,ICU,6,4,0
S209,Technician,2024-10-06 08:25:00,08:25 AM,04:01 PM,ICU,8,5,0
S210,Technician,2024-10-06 08:19:00,08:19 AM,04:23 PM,ICU,8,6,0
S211,Technician,2024-10-06 16:26:00,04:26 PM,11:13 PM,ICU,6,3,0
S212,Technician,2024-10-06 16:25:00,04:25 PM,11:21 PM,ICU,6,4,0
S213,Nurse,2024-10-07 08:22:00,08:22 AM,04:23 PM,ER,7,4,0
S214,Nurse,2024-10-07 08:01:00,08:01 AM,04:25 PM,ER,8,3,0
S215,Nurse,2024-10-07 16:18:00,04:18 PM,11:29 PM,ER,7,6,0
S216,Nurse,2024-10-07 16:08:00,04:08 PM,11:02 PM,ER,8,9,0
S217,Surgeon,2024-10-07 08:27:00,08:27 AM,04:19 PM,ER,9,1,1
S218,Surgeon,2024-10-07 16:17:00,04:17 PM,11:15 PM,ER,6,1,0
S219,Technician,2024-10-07 08:18:00,08:18 AM,04:11 PM,ER,7,6,0
S220,Technician,2024-10-07 16:13:00,04:13 PM,11:13 PM,ER,8,2,0
S221,Nurse,2024-10-07 08:21:00,08:21 AM,04:11 PM,General Ward,7,3,0
S222,Nurse,2024-10-07 08:12:00,08:12 AM,04:00 PM,General Ward,7,5,0
S223,Nurse,2024-10-07 08:14:00,08:14 AM,04:26 PM,General Ward,8,10,0
S224,Nurse,2024-10-07 16:10:00,04:10 PM,11:29 PM,General Ward,7,8,0
S225,Nurse,2024-10-07 16:14:00,04:14 PM,11:17 PM,General Ward,6,9,0
S226,Surgeon,2024-10-07 08:07:00,08:07 AM,04:28 PM,General Ward,8,3,0
S227,Surgeon,2024-10-07 08:18:00,08:18 AM,04:28 PM,General Ward,8,2,0
S228,Surgeon,2024-10-07 16:16:00,04:16 PM,11:26 PM,General Ward,8,2,0
S229,Surgeon,2024-10-07 16:29:00,04:29 PM,11:15 PM,General Ward,8,3,0
S230,Technician,2024-10-07 08:18:00,08:18 AM,04:27 PM,General Ward,9,6,1
S231,Technician,2024-10-07 08:13:00,08:13 AM,04:24 PM,General Ward,7,6,0
S232,Technician,2024-10-07 16:02:00,04:02 PM,11:24 PM,General Ward,8,6,0
S233,Technician,2024-10-07 16:21:00,04:21 PM,11:14 PM,General Ward,6,4,0
S234,Nurse,2024-10-07 08:05:00,08:05 AM,04:29 PM,ICU,7,4,0
S235,Nurse,2024-10-07 08:15:00,08:15 AM,04:26 PM,ICU,7,9,0
S236,Nurse,2024-10-07 08:03:00,08:03 AM,04:24 PM,ICU,7,8,0
S237,Nurse,2024-10-07 16:05:00,04:05 PM,11:07 PM,ICU,8,10,0
S238,Nurse,2024-10-07 16:19:00,04:19 PM,11:11 PM,ICU,8,9,0
S239,Nurse,2024-10-07 16:19:00,04:19 PM,11:12 PM,ICU,6,9,0
S240,Surgeon,2024-10-07 08:12:00,08:12 AM,04:03 PM,ICU,9,4,1
S241,Surgeon,2024-10-07 08:07:00,08:07 AM,04:04 PM,ICU,9,2,1
S242,Surgeon,2024-10-07 16:09:00,04:09 PM,11:04 PM,ICU,8,2,0
S243,Technician,2024-10-07 08:09:00,08:09 AM,04:27 PM,ICU,9,4,1
S244,Technician,2024-10-07 16:28:00,04:28 PM,11:26 PM,ICU,8,2,0
S245,Nurse,2024-10-08 08:09:00,08:09 AM,04:19 PM,ER,8,6,0
S246,Nurse,2024-10-08 08:07:00,08:07 AM,04:05 PM,ER,9,10,1
S247,Nurse,2024-10-08 08:12:00,08:12 AM,04:04 PM,ER,8,5,0
S248,Nurse,2024-10-08 16:28:00,04:28 PM,11:02 PM,ER,8,5,0
S249,Nurse,2024-10-08 16:12:00,04:12 PM,11:01 PM,ER,6,8,0
S250,Surgeon,2024-10-08 08:21:00,08:21 AM,04:03 PM,ER,8,2,0
S251,Surgeon,2024-10-08 08:06:00,08:06 AM,04:08 PM,ER,9,3,1
S252,Surgeon,2024-10-08 16:05:00,04:05 PM,11:11 PM,ER,8,3,0
S253,Surgeon,2024-10-08 16:19:00,04:19 PM,11:15 PM,ER,8,3,0
S254,Technician,2024-10-08 08:10:00,08:10 AM,04:16 PM,ER,7,3,0
S255,Technician,2024-10-08 08:07:00,08:07 AM,04:01 PM,ER,7,5,0
S256,Technician,2024-10-08 16:21:00,04:21 PM,11:16 PM,ER,7,5,0
S257,Nurse,2024-10-08 08:02:00,08:02 AM,04:12 PM,General Ward,9,10,1
S258,Nurse,2024-10-08 08:15:00,08:15 AM,04:19 PM,General Ward,9,8,1
S259,Nurse,2024-10-08 08:24:00,08:24 AM,04:04 PM,General Ward,8,8,0
S260,Nurse,2024-10-08 16:21:00,04:21 PM,11:06 PM,General Ward,7,3,0
S261,Nurse,2024-10-08 16:01:00,04:01 PM,11:22 PM,General Ward,8,5,0
S262,Surgeon,2024-10-08 08:14:00,08:14 AM,04:02 PM,General Ward,7,3,0
S263,Surgeon,2024-10-08 08:22:00,08:22 AM,04:23 PM,General Ward,7,2,0
S264,Surgeon,2024-10-08 16:25:00,04:25 PM,11:08 PM,General Ward,8,4,0
S265,Surgeon,2024-10-08 16:26:00,04:26 PM,11:21 PM,General Ward,6,2,0
S266,Technician,2024-10-08 08:07:00,08:07 AM,04:18 PM,General Ward,8,2,0
S267,Technician,2024-10-08 16:21:00,04:21 PM,11:24 PM,General Ward,7,2,0
S268,Nurse,2024-10-08 08:19:00,08:19 AM,04:10 PM,ICU,9,8,1
S269,Nurse,2024-10-08 08:22:00,08:22 AM,04:06 PM,ICU,7,7,0
S270,Nurse,2024-10-08 08:10:00,08:10 AM,04:25 PM,ICU,8,6,0
S271,Nurse,2024-10-08 16:00:00,04:00 PM,11:21 PM,ICU,7,3,0
S272,Nurse,2024-10-08 16:13:00,04:13 PM,11:24 PM,ICU,7,9,0
S273,Surgeon,2024-10-08 08:21:00,08:21 AM,04:03 PM,ICU,8,2,0
S274,Surgeon,2024-10-08 08:14:00,08:14 AM,04:09 PM,ICU,8,4,0
S275,Surgeon,2024-10-08 16:23:00,04:23 PM,11:06 PM,ICU,6,3,0
S276,Surgeon,2024-10-08 16:25:00,04:25 PM,11:12 PM,ICU,7,4,0
S277,Technician,2024-10-08 08:18:00,08:18 AM,04:04 PM,ICU,7,6,0
S278,Technician,2024-10-08 08:02:00,08:02 AM,04:24 PM,ICU,9,5,1
S279,Technician,2024-10-08 16:02:00,04:02 PM,11:02 PM,ICU,6,3,0
S280,Technician,2024-10-08 16:10:00,04:10 PM,11:18 PM,ICU,6,2,0
S281,Nurse,2024-10-09 08:26:00,08:26 AM,04:05 PM,ER,8,3,0
S282,Nurse,2024-10-09 08:15:00,08:15 AM,04:00 PM,ER,7,8,0
S283,Nurse,2024-10-09 08:13:00,08:13 AM,04:28 PM,ER,9,5,1
S284,Nurse,2024-10-09 16:23:00,04:23 PM,11:20 PM,ER,6,3,0
S285,Nurse,2024-10-09 16:00:00,04:00 PM,11:10 PM,ER,6,7,0
S286,Surgeon,2024-10-09 08:01:00,08:01 AM,04:06 PM,ER,9,4,1
S287,Surgeon,2024-10-09 08:00:00,08:00 AM,04:03 PM,ER,8,4,0
S288,Surgeon,2024-10-09 16:21:00,04:21 PM,11:00 PM,ER,6,3,0
S289,Surgeon,2024-10-09 16:14:00,04:14 PM,11:12 PM,ER,7,4,0
S290,Technician,2024-10-09 08:29:00,08:29 AM,04:08 PM,ER,8,5,0
S291,Technician,2024-10-09 16:16:00,04:16 PM,11:00 PM,ER,7,2,0
S292,Nurse,2024-10-09 08:22:00,08:22 AM,04:02 PM,General Ward,7,10,0
S293,Nurse,2024-10-09 08:13:00,08:13 AM,04:11 PM,General Ward,7,10,0
S294,Nurse,2024-10-09 08:27:00,08:27 AM,04:23 PM,General Ward,9,4,1
S295,Nurse,2024-10-09 16:15:00,04:15 PM,11:16 PM,General Ward,6,4,0
S296,Nurse,2024-10-09 16:23:00,04:23 PM,11:21 PM,General Ward,8,8,0
S297,Surgeon,2024-10-09 08:29:00,08:29 AM,04:13 PM,General Ward,9,1,1
S298,Surgeon,2024-10-09 08:12:00,08:12 AM,04:15 PM,General Ward,9,2,1
S299,Surgeon,2024-10-09 16:19:00,04:19 PM,11:04 PM,General Ward,8,3,0
S300,Technician,2024-10-09 08:17:00,08:17 AM,04:15 PM,General Ward,9,2,1
S301,Technician,2024-10-09 08:28:00,08:28 AM,04:21 PM,General Ward,7,3,0
S302,Technician,2024-10-09 16:11:00,04:11 PM,11:06 PM,General Ward,7,3,0
S303,Nurse,2024-10-09 08:14:00,08:14 AM,04:07 PM,ICU,8,10,0
S304,Nurse,2024-10-09 08:18:00,08:18 AM,04:24 PM,ICU,8,4,0
S305,Nurse,2024-10-09 16:29:00,04:29 PM,11:18 PM,ICU,8,8,0
S306,Nurse,2024-10-09 16:10:00,04:10 PM,11:18 PM,ICU,7,6,0
S307,Surgeon,2024-10-09 08:04:00,08:04 AM,04:02 PM,ICU,8,2,0
